,helpfulnessRatio,review_score,review_modifier_ratio,nlpScore,verified_purchase,vine
0,0.5,-0.7375,0.0,0.5277024177162253,1,0
1,0.5,0.6452,0.009478672985781991,0.5831848518738124,1,0
2,0.5,0.8155,0.022727272727272728,0.4373142318231121,1,0
3,0.3333333333333333,-0.395,0.0,0.2649431915588477,1,0
4,0.5,0.0,0.0,0.2377592679719279,1,0
5,0.5,0.9229,0.006493506493506494,0.5933783180329694,1,0
6,0.5,-0.0644,0.0,0.6007309171317702,0,0
7,0.5,0.91,0.0,0.4805266876509503,1,0
8,0.5,0.8947,0.0,0.3885188094622706,1,0
9,0.6666666666666666,0.8834,0.0,0.6699006627811039,1,0
10,0.5,0.9663,0.005434782608695652,0.6866164692734286,1,0
11,0.5,0.3384,0.034482758620689655,0.2124441812290969,1,0
12,0.6666666666666666,0.6696,0.0,0.5283678702105853,1,0
13,0.3333333333333333,0.6938,0.0,0.6155026493670852,1,0
14,0.8,-0.9555,0.0035587188612099642,0.7346072360606974,0,0
15,0.6666666666666666,0.6644,0.02631578947368421,0.609249104455703,1,0
16,0.6666666666666666,0.1443,0.004291845493562232,0.6644514337245435,1,0
17,0.5,0.9882,0.004830917874396135,0.6789421771391824,1,0
18,0.5,0.9368,0.0033821871476888386,0.7274342526461648,1,0
19,0.5,0.9485,0.0,0.6078814587796944,1,0
20,0.5,0.5423,0.0,0.4426095244160704,1,0
21,0.6666666666666666,-0.7626,0.012903225806451613,0.6725536364537614,0,0
22,0.5,0.4404,0.027777777777777776,0.5100398440933122,1,0
23,0.5,0.7474,0.0,0.4755123403221564,1,0
24,0.5,0.8807,0.0,0.6940816833422042,1,0
25,0.5,0.2946,0.0,0.6917664408940777,1,0
26,0.5,0.4215,0.0,0.4963190859660075,1,0
27,0.5,0.6705,0.0,0.7056318149356599,1,0
28,0.5,0.9231,0.0,0.5257157931233235,1,0
29,0.5,0.5719,0.0,0.1542443568823399,1,0
30,0.5,0.6249,0.0,0.4556606776332117,1,0
31,0.75,0.5719,0.0,0.6917164391435853,1,0
32,0.8727272727272727,0.8228,0.007168458781362007,0.6902447218921162,1,0
33,0.5,0.2732,0.0,0.5008363408804597,1,0
34,0.3333333333333333,-0.3439,0.0,0.675947503345784,0,0
35,0.5,0.9447,0.0,0.5747689341309603,1,0
36,0.5,0.4404,0.0,0.1302460897292585,1,0
37,0.5,0.9001,0.0,0.4621048863400281,1,0
38,0.3333333333333333,0.9365,0.03,0.5672209273963587,1,0
39,0.8,0.9084,0.007434944237918215,0.6338385361399791,1,0
40,0.3333333333333333,0.6369,0.0,0.4620132158925732,1,0
41,0.75,0.9819,0.0024096385542168677,0.6444291873378586,1,0
42,0.6666666666666666,-0.2144,0.0,0.4646254814249845,1,0
43,0.3333333333333333,0.955,0.0,0.5422840270782404,1,0
44,0.5,0.3612,0.0,0.2028601747586032,1,0
45,0.5,0.902,0.00641025641025641,0.687356029272203,0,0
46,0.6363636363636364,0.6348,0.006172839506172839,0.6523739309303005,1,0
47,0.5,0.8666,0.05714285714285714,0.385381922451296,0,0
48,0.6666666666666666,0.8694,0.0,0.6213356164520403,1,0
49,0.6666666666666666,0.95,0.013888888888888888,0.5625324330069292,1,0
50,0.5,-0.9096,0.00847457627118644,0.5895768050238104,1,0
51,0.3333333333333333,0.4404,0.027777777777777776,0.4080093412554077,1,0
52,0.3333333333333333,0.9616,0.004032258064516129,0.7228251564691279,0,0
53,0.6,-0.0895,0.0,0.5906822218316923,1,0
54,0.875,0.8356,0.002173913043478261,0.6825088319463687,0,0
55,0.5,0.963,0.0,0.6383626163574013,1,0
56,0.5,0.6696,0.0,0.1304199003534383,1,0
57,0.5,0.9286,0.0049504950495049506,0.6443170244386602,1,0
58,0.8333333333333334,0.3818,0.0,0.6296977248191175,1,0
59,0.6,-0.5574,0.008403361344537815,0.5672399049301386,1,0
60,0.3333333333333333,0.6249,0.022988505747126436,0.4693245985880861,1,0
61,0.3333333333333333,0.6588,0.0,0.0940069169184326,1,0
62,0.5,-0.8875,0.0,0.6406513833861855,1,0
63,0.5,0.4927,0.038461538461538464,0.1858444421748293,1,0
64,0.5,0.8143,0.0,0.6232303716056096,1,0
65,0.5,0.9792,0.0035087719298245615,0.6622067515675134,1,0
66,0.75,0.9678,0.01507537688442211,0.6805384203989052,1,0
67,0.75,0.9538,0.0,0.384118454303086,1,0
68,0.5,0.734,0.015625,0.3307240100691174,1,0
69,0.5,0.9508,0.0,0.4384160005706102,1,0
70,0.5,0.9217,0.009615384615384616,0.3956379834686441,1,0
71,0.625,-0.8703,0.005037783375314861,0.7334326167492944,0,0
72,0.5,0.4927,0.0,0.1557501818370213,1,0
73,0.5,0.807,0.0,0.4426379215881877,1,0
74,0.3333333333333333,0.7717,0.0,0.4316349526314299,1,0
75,0.5,0.92,0.0,0.4950825957895218,1,0
76,0.9166666666666666,-0.9154,0.0040650406504065045,0.7267998361662953,1,0
77,0.5,0.0,0.0,0.5428133684236137,1,0
78,0.5,0.5719,0.0,0.227387670140593,1,0
79,0.5,0.9822,0.005154639175257732,0.582635711711564,1,0
80,0.5,0.6696,0.0,0.5707349261056652,1,0
81,0.5,0.9319,0.0,0.635497047591089,1,0
82,0.75,0.7612,0.0,0.4846216995084571,1,0
83,0.5,-0.3036,0.012658227848101266,0.4941473088179777,1,0
84,0.3333333333333333,0.9723,0.0,0.5900889360849803,1,0
85,0.5,0.6249,0.005747126436781609,0.6920472418657201,1,0
86,0.5,0.6249,0.0,0.1460605984277387,1,0
87,0.5,0.9225,0.015873015873015872,0.3827266390960172,0,0
88,0.5,-0.8655,0.007874015748031496,0.6681850708294982,1,0
89,0.8,0.9353,0.0,0.6899435256474689,1,0
90,0.5,0.8057,0.0056179775280898875,0.685317246277098,1,0
91,0.5,-0.7701,0.0,0.5476748197598544,1,0
92,0.75,0.9421,0.0024271844660194173,0.6466296363680702,1,0
93,0.5,0.7684,0.0,0.4703477602447531,1,0
94,0.8333333333333334,-0.8173,0.003745318352059925,0.6010254166643286,0,0
95,0.5,0.2023,0.0,0.2400308857381439,1,0
96,0.5,0.7845,0.0,0.6396182202381876,1,0
97,0.5,0.8126,0.0,0.6393255923602211,1,0
98,0.75,-0.7351,0.0,0.6652058592169091,1,0
99,0.5,-0.5789,0.0,0.4827979050526861,1,0
100,0.8571428571428571,0.969,0.0072992700729927005,0.6197199730584187,1,0
101,0.5,-0.0703,0.007518796992481203,0.6314898922998134,1,0
102,0.5,0.946,0.0,0.4870807978953553,1,0
103,0.5,0.4404,0.0,0.1302460897292585,1,0
104,0.5,0.3716,0.0,0.5973987412720956,1,0
105,0.5,0.4753,0.0,0.5627169487648374,1,0
106,0.5,0.0,0.0,0.3443278017569221,1,0
107,0.5,0.0829,0.024390243902439025,0.5371509850053495,1,0
108,0.5,0.0,0.005319148936170213,0.6416088091232134,1,0
109,0.5,0.5994,0.0,0.0940115534244694,1,0
110,0.5,0.9843,0.0026041666666666665,0.6883578999441855,1,0
111,0.5,0.9694,0.007731958762886598,0.621567862682869,1,0
112,0.5,0.4466,0.0,0.1992244106086925,1,0
113,0.5,0.7841,0.0196078431372549,0.4494034005069107,1,0
114,0.5,0.8047,0.0014641288433382138,0.7277906568131154,1,0
115,0.5,0.5719,0.0,0.1208155353151772,1,0
116,0.5,0.2732,0.0,0.1898751615535628,1,0
117,0.5,-0.9666,0.0034285714285714284,0.7377336083992018,0,0
118,0.5,0.9647,0.006557377049180328,0.7163679007342184,1,0
119,0.5,-0.6767,0.015345268542199489,0.6567394528479473,1,0
120,0.6666666666666666,-0.783,0.0,0.4209178176435791,1,0
121,0.5555555555555556,0.9349,0.0,0.6302541539087424,1,0
122,0.5714285714285714,0.7905,0.006711409395973154,0.5976523658314802,1,0
123,0.5,0.6369,0.0,0.5478385899787104,0,0
124,0.5,0.8078,0.0,0.6097903791149193,1,0
125,0.5,0.9602,0.021052631578947368,0.5097120970191843,1,0
126,0.5,0.9544,0.006297229219143577,0.7175501682023978,1,0
127,0.1428571428571428,0.6468,0.009009009009009009,0.586835331545386,1,0
128,0.5,0.3384,0.0,0.6573680041721354,1,0
129,0.3333333333333333,-0.4215,0.005780346820809248,0.6535124067075836,1,0
130,0.5,0.6019,0.0,0.5704627139461809,1,0
131,0.6666666666666666,0.4766,0.0056179775280898875,0.6702102766496316,1,0
132,0.5,0.4404,0.0,0.1532650068892351,1,0
133,0.5,-0.4215,0.0,0.5406983111710058,1,0
134,0.5,0.9152,0.004484304932735426,0.7101920782442945,1,0
135,0.5,0.7351,0.0,0.4892587189784578,1,0
136,0.5,0.3716,0.0,0.4781897455556322,1,0
137,0.7142857142857143,-0.8314,0.0028530670470756064,0.6881169609380932,0,0
138,0.5,0.6908,0.015503875968992248,0.562249337465116,1,0
139,0.5,0.1531,0.0,0.4427700519981866,1,0
140,0.2,0.0,0.0,0.6176998452032574,0,0
141,0.7777777777777778,-0.8402,0.004081632653061225,0.618639989892122,1,0
142,0.9107142857142856,0.893,0.0,0.697662745073962,1,0
143,0.5,0.9617,0.011764705882352941,0.6308328138270713,1,0
144,0.5,0.9328,0.044444444444444446,0.3575485871395404,0,0
145,0.5,0.8561,0.006896551724137931,0.6486476134425848,1,0
146,0.75,0.4574,0.0,0.6174754376134325,1,0
147,0.1428571428571428,-0.4023,0.0,0.2793546864955952,1,0
148,0.5,0.9447,0.0,0.5462028680605632,1,0
149,0.5,-0.9438,0.005952380952380952,0.6109683149322882,1,0
150,0.4,0.6115,0.0,0.2286775050386144,1,0
151,0.5,0.0,0.0,0.2889306125378981,1,0
152,0.7142857142857143,0.9886,0.002012072434607646,0.843852316484858,0,0
153,0.3333333333333333,0.8672,0.009174311926605505,0.4722900742591143,1,0
154,0.5,0.4754,0.03571428571428571,0.153615821027945,1,0
155,0.6666666666666666,0.9201,0.016666666666666666,0.6023968695028198,1,0
156,0.5,0.6588,0.0,0.1170684946089158,1,0
157,0.6666666666666666,0.7872,0.0,0.514654520622896,1,0
158,0.5,0.6956,0.0,0.5574728027233504,1,0
159,0.5,0.7211,0.0,0.7488341977957288,0,0
160,0.3333333333333333,-0.5423,0.0,0.5679841913816323,1,0
161,0.5,0.4404,0.0,0.2063067433592918,1,0
162,0.6666666666666666,0.6249,0.0,0.4631381522305595,1,0
163,0.5,0.7579,0.0,0.2442318995984548,1,0
164,0.75,0.7498,0.003134796238244514,0.6805130012145486,1,0
165,0.5,0.0,0.0,0.6023989457820041,1,0
166,0.5,-0.7758,0.0017513134851138354,0.7217514032682665,0,0
167,0.5,0.6588,0.0,0.4436434059996686,1,0
168,0.5,0.0,0.012987012987012988,0.5911043573900983,1,0
169,0.5,-0.296,0.0,0.3242990333254659,1,0
170,0.5,0.9668,0.022556390977443608,0.5708903355063181,1,0
171,0.5,0.8298,0.00641025641025641,0.7312282114188874,1,0
172,0.6,0.8016,0.021739130434782608,0.4488234157113805,1,0
173,0.75,0.7845,0.0,0.6231512012985077,1,0
174,0.1111111111111111,-0.6249,0.0,0.3955204804078463,1,0
175,0.5,0.8684,0.0,0.2698234447404882,1,0
176,0.8333333333333334,-0.6395,0.0,0.6394152364911243,1,0
177,0.5,0.7003,0.005076142131979695,0.6424105873030774,1,0
178,0.5,-0.2057,0.0,0.4540516135219,1,0
179,0.9,-0.7929,0.0,0.7607851249018924,0,0
180,0.3333333333333333,0.6115,0.0,0.2323483560372966,1,0
181,0.5,-0.968,0.0040137614678899085,0.7612534909433729,0,0
182,0.3333333333333333,0.8402,0.0,0.4538882059937104,1,0
183,0.5,0.8588,0.0,0.5173002662114271,1,0
184,0.6666666666666666,0.9426,0.0,0.5581145243796489,1,0
185,0.5,0.6249,0.0,0.1460605984277387,1,0
186,0.5,0.7717,0.0,0.4426237110299921,1,0
187,0.5,0.4927,0.027777777777777776,0.2425549201542228,1,0
188,0.5,0.9468,0.009433962264150943,0.4913819178367207,1,0
189,0.4,-0.8016,0.0,0.6923272218112365,0,0
190,0.5,0.8038,0.02158273381294964,0.5220410508250679,1,0
191,0.5,-0.584,0.013986013986013986,0.4258076907243659,1,0
192,0.3333333333333333,0.981,0.0049261083743842365,0.6366201013845423,1,0
193,0.5,0.9972,0.0017699115044247787,0.7250352001833307,0,0
194,0.5,0.2023,0.0,0.2014908626437786,1,0
195,0.6666666666666666,-0.223,0.0,0.567015446267367,1,0
196,0.3333333333333333,-0.4404,0.021739130434782608,0.3414701431597351,1,0
197,0.5,0.9392,0.021739130434782608,0.4967528783553312,1,0
198,0.8,-0.2584,0.0,0.54326015201515,0,0
199,0.75,0.6746,0.010101010101010102,0.5626630995424784,1,0
200,0.5,0.8906,0.005494505494505495,0.6198957781218036,1,0
201,0.5,0.8692,0.0,0.6147646571738907,1,0
202,0.8,0.91,0.008333333333333333,0.6020853109861716,1,0
203,0.5,0.9118,0.0,0.7080499204918488,1,0
204,0.5,0.4939,0.0,0.3578307934126052,1,0
205,0.5,0.4927,0.0,0.1742548806142709,1,0
206,0.5,0.0,0.0,0.1546347404992535,1,0
207,0.9230769230769232,-0.7621,0.0035211267605633804,0.6288852601499213,0,0
208,0.5,0.891,0.0,0.2487922808030993,1,0
209,0.5,0.9425,0.005555555555555556,0.6074330694389941,1,0
210,0.5,0.0,0.037037037037037035,0.211232406126738,1,0
211,0.5,0.7574,0.0,0.3642462502265336,1,0
212,0.5,0.0,0.0,0.3016912955439219,1,0
213,0.8666666666666667,-0.8439,0.00199203187250996,0.7074982685260621,0,0
214,0.5,-0.6808,0.0,0.6243644431208876,1,0
215,0.5,0.9147,0.009900990099009901,0.4664267591193051,1,0
216,0.5,0.5696,0.0,0.5357489899689719,1,0
217,0.6666666666666666,0.8481,0.0,0.6725048104932692,1,0
218,0.75,0.9293,0.0,0.6508795900456548,1,0
219,0.3333333333333333,0.3796,0.011627906976744186,0.5512908505475322,1,0
220,0.5,0.2732,0.011764705882352941,0.6652878991108383,1,0
221,0.5,0.6249,0.0,0.1686886381962659,1,0
222,0.8,0.9493,0.011494252873563218,0.5114492785919363,1,0
223,0.5,0.5752,0.0036363636363636364,0.6503500128034027,1,0
224,0.8,0.8954,0.0,0.6099647492156047,1,0
225,0.3333333333333333,0.8306,0.02631578947368421,0.4621128038404403,1,0
226,0.5,0.9493,0.006006006006006006,0.6643636522565604,1,0
227,0.5,0.9299,0.0,0.2857878231982599,1,0
228,0.5,0.4754,0.016129032258064516,0.5006482703592792,1,0
229,0.8909090909090909,0.9002,0.004366812227074236,0.5959413705355435,1,0
230,0.5,0.9227,0.0,0.3827221447599334,1,0
231,0.5,0.775,0.0,0.5219309166853507,1,0
232,0.5,0.8193,0.0,0.680649000278081,1,0
233,0.5,0.7003,0.018867924528301886,0.6371291969740881,1,0
234,0.5,0.6892,0.0,0.3501486049106965,1,0
235,0.75,0.0,0.0,0.5086436238770461,1,0
236,0.7142857142857143,0.9656,0.0,0.5881331248328886,1,0
237,0.5,-0.7269,0.005115089514066497,0.6965614435002764,0,0
238,0.5,0.8858,0.0,0.5203610016074379,1,0
239,0.5,0.9286,0.00558659217877095,0.5379356347496579,1,0
240,0.5,0.6588,0.015625,0.4604377442091197,1,0
241,0.5,0.4404,0.0,0.6171933346815104,1,0
242,0.5,-0.8402,0.0,0.6540204490524218,1,0
243,0.5,0.6369,0.02127659574468085,0.3356410820115821,1,0
244,0.5,-0.8515,0.01694915254237288,0.5363600280897723,1,0
245,0.6666666666666666,0.926,0.0,0.4793135457196215,1,0
246,0.8,-0.7774,0.016129032258064516,0.4605814963157024,0,0
247,0.6666666666666666,0.7022,0.00211864406779661,0.7099482911230497,1,0
248,0.5714285714285714,-0.7697,0.0,0.5766851742879208,0,0
249,0.5,0.6249,0.0,0.3728751118341945,1,0
250,0.75,0.8906,0.046511627906976744,0.6672725298740465,1,0
251,0.6666666666666666,0.9199,0.0,0.655876974245212,0,0
252,0.5,0.0,0.0,0.4222877447130282,1,0
253,0.5,0.4389,0.0,0.3048743696371668,1,0
254,0.5,0.2023,0.0,0.2210618630736469,1,0
255,0.5,0.9359,0.027777777777777776,0.5646463842693096,1,0
256,0.5,-0.8625,0.0,0.630468796977289,1,0
257,0.6,0.9488,0.007741935483870968,0.7478440665649203,1,0
258,0.5,-0.0387,0.02702702702702703,0.2978421848013015,1,0
259,0.5,0.7906,0.0,0.3731614951282671,1,0
260,0.3333333333333333,0.4404,0.0,0.4819141700488786,1,0
261,0.3333333333333333,0.952,0.007575757575757576,0.5021671604387729,1,0
262,0.5,0.631,0.0,0.6341623388047487,1,0
263,0.5,0.967,0.005235602094240838,0.5966722121587915,1,0
264,0.5,0.8707,0.006060606060606061,0.572904717798062,1,0
265,0.8,0.9478,0.002152852529601722,0.7571512935407809,1,0
266,0.6666666666666666,0.755,0.018867924528301886,0.7225119836842051,1,0
267,0.5,0.8519,0.0,0.5419145988793337,1,0
268,0.6,0.9591,0.0125,0.5963193546144709,1,0
269,0.6666666666666666,0.8655,0.0,0.5210268528843729,1,0
270,0.8888888888888888,0.9542,0.012195121951219513,0.649424678140173,1,0
271,0.5,0.9473,0.006896551724137931,0.6004674767538006,1,0
272,0.1666666666666666,-0.1431,0.0,0.5932620523564294,0,0
273,0.5,0.9582,0.007874015748031496,0.4801595049997791,1,0
274,0.75,-0.9081,0.003048780487804878,0.6763082200733102,0,0
275,0.5,0.6124,0.0136986301369863,0.3995315715817113,1,0
276,0.3333333333333333,0.2912,0.003430531732418525,0.6864733490374099,1,0
277,0.8,0.1178,0.0,0.6979152192971116,1,0
278,0.5,0.6114,0.03225806451612903,0.2530792910659897,1,0
279,0.5,-0.9299,0.003676470588235294,0.6542543480464127,0,0
280,0.5,-0.3089,0.0,0.6805495627131766,0,0
281,0.6666666666666666,0.4404,0.0,0.1449685646800999,1,0
282,0.5,0.9294,0.0,0.4519691929859375,1,0
283,0.75,-0.6145,0.0024630541871921183,0.6445041841228226,1,0
284,0.6666666666666666,-0.9594,0.0035842293906810036,0.6963675630812968,0,0
285,0.5,0.765,0.0,0.4796393776736529,1,0
286,0.5,-0.8456,0.006993006993006993,0.6222661961584588,1,0
287,0.5,0.4215,0.0,0.2800027259337397,1,0
288,0.5,0.6588,0.0,0.4257838692362103,1,0
289,0.9411764705882352,0.4048,0.0,0.7135252937607534,0,0
290,0.8461538461538461,0.2644,0.0,0.5768038019663914,1,0
291,0.9,0.8745,0.005952380952380952,0.7081051158148888,1,0
292,0.5,0.7964,0.0,0.7308306107533866,1,0
293,0.4,0.9699,0.0038022813688212928,0.6911672047729083,0,0
294,0.5,0.8684,0.0,0.548235697189522,1,0
295,0.5,0.0,0.0,0.4505165325054832,1,0
296,0.5,0.9036,0.018867924528301886,0.314188815108351,1,0
297,0.5,0.0,0.0,0.4731292690778411,1,0
298,0.6666666666666666,0.0,0.0,0.3511683702703528,1,0
299,0.3333333333333333,0.6124,0.0,0.5035831879457998,1,0
300,0.5,-0.4939,0.0,0.5442240887543327,1,0
301,0.5,0.8,0.037037037037037035,0.2960873563240704,0,0
302,0.2,-0.6688,0.0,0.6344932171536157,1,0
303,0.5,0.0,0.0,0.2376975466700749,1,0
304,0.6,0.3252,0.0,0.5802599359125894,1,0
305,0.5,0.9332,0.0,0.4414923951507661,1,0
306,0.5,0.6249,0.0,0.4410209407616702,1,0
307,0.5,0.4215,0.0,0.1384250481199333,1,0
308,0.5,0.9246,0.0078125,0.5473888409421949,1,0
309,0.5,0.7796,0.007751937984496124,0.6011008053950635,1,0
310,0.75,0.9467,0.018633540372670808,0.6122623559554309,1,0
311,0.5,0.2263,0.00558659217877095,0.6186883210761013,1,0
312,0.75,0.9493,0.0,0.3431724389091135,1,0
313,0.5,0.3818,0.0,0.6442604878688759,1,0
314,0.5,0.8715,0.02040816326530612,0.2426428081681306,1,0
315,0.5,0.8957,0.023255813953488372,0.4914734340369931,1,0
316,0.5,0.9354,0.0078125,0.6271723957378756,1,0
317,0.125,0.0,0.0,0.2859179473807475,0,0
318,0.8064516129032258,-0.5216,0.0008888888888888889,0.7317690297253809,1,0
319,0.5,0.9153,0.0,0.6822292299249638,0,0
320,0.5,0.0,0.0,0.2267008030156533,1,0
321,0.5,0.8345,0.006666666666666667,0.6364498715051035,1,0
322,0.5,0.8211,0.014492753623188406,0.5342366636572724,1,0
323,0.5,0.9243,0.0,0.314568240792446,1,0
324,0.5,0.9238,0.007142857142857143,0.5487679789681273,1,0
325,0.5,0.9369,0.003703703703703704,0.6455468057469467,1,0
326,0.5,0.8922,0.005249343832020997,0.6034553377239259,1,0
327,0.5,0.4215,0.0,0.5453599129059954,1,0
328,0.5,0.8036,0.02564102564102564,0.475848013515918,0,0
329,0.5,-0.1954,0.0027548209366391185,0.6683318562413068,1,0
330,0.3333333333333333,0.8765,0.004016064257028112,0.6111653088282435,1,0
331,0.5,-0.3956,0.0,0.7005068877522964,0,0
332,0.5,0.6892,0.0,0.2382221618992612,1,0
333,0.6666666666666666,0.8176,0.0,0.6099430959039146,1,0
334,0.6666666666666666,0.9,0.0034482758620689655,0.6199389271431223,1,0
335,0.3333333333333333,0.2105,0.0,0.2788707742111638,1,0
336,0.5,0.9551,0.0,0.5342968872011704,1,0
337,0.0714285714285714,-0.1027,0.0,0.3466437441219749,1,0
338,0.5,0.8801,0.013513513513513514,0.4362461296647201,1,0
339,0.5,0.9296,0.0,0.566639531687035,1,0
340,0.6666666666666666,-0.0516,0.0,0.3850060348196096,1,0
341,0.5,-0.7672,0.005050505050505051,0.6012153471426188,1,0
342,0.5,0.0,0.01834862385321101,0.6385180986537036,1,0
343,0.5,-0.2392,0.0029940119760479044,0.6830759154893977,0,0
344,0.5,0.5719,0.0,0.4099378254469341,1,0
345,0.6666666666666666,0.8984,0.0,0.5587944600612745,1,0
346,0.7777777777777778,-0.7906,0.0,0.6579522751884862,0,0
347,0.5,0.8481,0.0,0.609663773843976,1,0
348,0.5,0.969,0.0,0.6505776717872921,1,0
349,0.6,0.0923,0.0,0.5421867976206021,0,0
350,0.3333333333333333,0.872,0.0,0.6795539108503857,1,0
351,0.5,0.9014,0.005050505050505051,0.5936337492263268,1,0
352,0.75,-0.4215,0.0,0.3182405616900255,1,0
353,0.5,0.9285,0.0,0.4991937497785315,1,0
354,0.6666666666666666,0.9755,0.006097560975609756,0.714682634928005,0,0
355,0.5,0.5023,0.0036101083032490976,0.6511295138871865,1,0
356,0.5,0.749,0.009009009009009009,0.4940331350108445,1,0
357,0.6666666666666666,0.34,0.009900990099009901,0.4288077441714474,1,0
358,0.75,0.7438,0.0049504950495049506,0.6590675809545156,1,0
359,0.5,0.4939,0.0,0.5833592481588761,1,0
360,0.6666666666666666,0.9376,0.004629629629629629,0.6370415774329707,1,0
361,0.5,-0.624,0.0,0.5339733330163864,0,0
362,0.75,-0.897,0.0024330900243309003,0.6971150957708085,0,0
363,0.5,0.7245,0.0,0.5306907220657185,1,0
364,0.2727272727272727,0.0644,0.0,0.5600033500157715,1,0
365,0.5,0.947,0.0,0.6705708926875084,1,0
366,0.5,0.0,0.0,0.193991585335353,1,0
367,0.3333333333333333,-0.5569,0.0,0.5351958057341913,1,0
368,0.1428571428571428,0.5171,0.0037313432835820895,0.6039008754120655,1,0
369,0.5,0.7964,0.0,0.2470365071241761,1,0
370,0.5,0.7964,0.00909090909090909,0.6928696358739554,1,0
371,0.5,0.8591,0.025,0.4420197920214871,1,0
372,0.5,0.8204,0.0,0.2053754718809978,1,0
373,0.5,-0.6044,0.0,0.620204095051572,1,0
374,0.2,0.0,0.015151515151515152,0.5583798632753145,1,0
375,0.25,0.8655,0.0,0.6344527524434171,0,0
376,0.6666666666666666,-0.4215,0.02127659574468085,0.4682215667578676,1,0
377,0.5,0.7397,0.027777777777777776,0.2150543831053143,1,0
378,0.5,0.6249,0.0,0.220824462855728,1,0
379,0.3333333333333333,-0.7096,0.0,0.3635468266869182,1,0
380,0.6666666666666666,0.4854,0.0,0.6732349885357328,0,0
381,0.5,0.0,0.0,0.3979316421803557,1,0
382,0.6,0.7845,0.01,0.6212687568688183,1,0
383,0.75,-0.9829,0.0032258064516129032,0.7284640592612224,1,0
384,0.5,0.9802,0.007009345794392523,0.6857221119762242,1,0
385,0.8,0.2716,0.006600660066006601,0.6430798153735151,1,0
386,0.5,0.7845,0.0,0.3762094813125313,1,0
387,0.5,0.0,0.0,0.1795422092818473,1,0
388,0.5,0.4031,0.014814814814814815,0.5939119947097075,1,0
389,0.2,0.8287,0.0,0.6193239337187163,1,0
390,0.6666666666666666,0.9777,0.011049723756906077,0.6042408353923115,1,0
391,0.6666666666666666,0.9785,0.00528169014084507,0.7134502327516732,1,0
392,0.5,0.5574,0.0,0.4595562225127652,1,0
393,0.5,-0.5267,0.005076142131979695,0.6676515097034202,1,0
394,0.6666666666666666,0.8316,0.005080440304826418,0.7544279816578474,0,0
395,0.5,0.754,0.0,0.5609668421935338,1,0
396,0.8,-0.9724,0.0,0.6591891192016909,1,0
397,0.5,0.0,0.0,0.5433138696252173,1,0
398,0.6666666666666666,0.2404,0.0,0.5709781155916791,0,0
399,0.5,0.9022,0.0,0.6483133128978011,1,0
400,0.6666666666666666,0.8481,0.0,0.5118007779322737,1,0
401,0.5,-0.6198,0.011363636363636364,0.5689838004637293,1,0
402,0.5,0.4588,0.0196078431372549,0.3493265251455891,1,0
403,0.5,-0.5574,0.0,0.588969748770733,0,0
404,0.5,0.8271,0.0,0.5494636899131715,1,0
405,0.5,0.9168,0.0,0.5158577957739608,1,0
406,0.75,-0.0644,0.0,0.6532189227620239,1,0
407,0.6666666666666666,0.9879,0.007259528130671506,0.7160138316653188,1,0
408,0.5,0.9594,0.0196078431372549,0.6144892225997962,1,0
409,0.6666666666666666,0.9817,0.008321775312066574,0.7246654799549307,1,0
410,0.5,-0.3384,0.015873015873015872,0.3446127812502155,1,0
411,0.5,0.8396,0.017543859649122806,0.6336329053926544,1,0
412,0.6666666666666666,-0.2287,0.0,0.5655312551399801,1,0
413,0.5,0.7003,0.0,0.6014145878773469,1,0
414,0.6,0.9652,0.0,0.6011641657685237,1,0
415,0.5,-0.8708,0.0034965034965034965,0.7235375402099672,0,0
416,0.5,-0.2144,0.007352941176470588,0.5362335687449227,1,0
417,0.75,-0.4391,0.004819277108433735,0.7000221243567821,0,0
418,0.5,0.9846,0.002631578947368421,0.7150424506883949,1,0
419,0.5,0.9257,0.011627906976744186,0.6678945613315976,1,0
420,0.75,0.0772,0.0,0.4982700183212993,1,0
421,0.5,0.6369,0.0,0.3574994507389946,1,0
422,0.6666666666666666,0.2263,0.0,0.5443741012649609,1,0
423,0.8,0.9245,0.009900990099009901,0.6305417296222169,1,0
424,0.5,0.9577,0.011904761904761904,0.5436613270481121,1,0
425,0.5,0.807,0.01282051282051282,0.4846668940126697,1,0
426,0.5,0.8356,0.0,0.362159043868281,1,0
427,0.5,0.9326,0.0,0.5392600419971691,1,0
428,0.6666666666666666,0.9544,0.008849557522123894,0.5333586823038907,1,0
429,0.5,-0.4753,0.008620689655172414,0.5025433452430181,1,0
430,0.3333333333333333,-0.2846,0.005405405405405406,0.6129737626937846,1,0
431,0.5,0.8625,0.0,0.511412604705764,1,0
432,0.5,0.6486,0.0,0.493144211097248,1,0
